name,redirect_uris,post_logout_redirect_uris,adressesIp,datapassId,scopes,type,userinfo_signed_response_alg,email,phone,clientIdV1,site
,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983001,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-name-too-long-123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983002,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-redirect-uris-missing,,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983003,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-redirect-uris-wrong,http://localhost:8080/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983004,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-post-logout-redirect-uris-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,,,9983005,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-post-logout-redirect-uris-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low/client/logout-callback,,9983006,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-adresses-ip-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983007,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-adresses-ip-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,1.1.1.1.1,9983008,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-datapass-id-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,1.1.1.1,,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-datapass-id-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983010wrong,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-scopes-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983011,,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-scopes-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983012,"openid,wrong_scope",public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-type-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983013,openid,,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-type-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983014,openid,wrong-type,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-response-alg-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983015,openid,public,,[email],0612345681,,https://test.fr
bdd-sp-format-response-alg-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983016,openid,public,HS256,[email],0612345681,,https://test.fr
bdd-sp-format-email-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983017,openid,public,RS256,,0612345681,,https://test.fr
bdd-sp-format-email-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983018,openid,public,RS256,test.fr,[phone],,https://test.fr
bdd-sp-format-phone-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983019,openid,public,RS256,[email],,,https://test.fr
bdd-sp-format-phone-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983020,openid,public,RS256,[email],0032612345681,,https://test.fr
bdd-sp-format-client-id-v1-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983021,openid,public,RS256,[email],0612345681,,https://test.fr
bdd-sp-format-client-id-v1-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983022,openid,public,RS256,[email],0612345681,wrong client id,https://test.fr
bdd-sp-format-site-missing,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983023,openid,public,RS256,[email],0612345681,,
bdd-sp-format-site-wrong,https://fsp1-low.docker.dev-franceconnect.fr/oidc-callback,https://fsp1-low.docker.dev-franceconnect.fr/client/logout-callback,,9983024,openid,public,RS256,[email],0612345681,,wrong url
bdd-sp-format-bad-format,toto,toto,,9876545,,other,HS256,toto,0912345682,,toto